DataType,Size,Select_LinkedList,Rank_LinkedList,Select_BinaryTree,Rank_BinaryTree,Select_RedBlackTree,Rank_RedBlackTree
random,10,0.42827399978705216,0.5350359998192289,1.0543080000934424,1.150371999683557,0.23004399990895763,0.6902600000103121
random,20,0.7068219999564462,0.9338719999504974,1.9219919999522972,2.1320520001245313,0.8037939999849186,0.8953559998553828
random,30,1.0154680000050575,1.2953259999267175,2.681247999826155,3.074793999985559,0.8211159999336815,1.0651719999441411
random,40,1.2829500000589178,1.712885999950231,3.5466959998302627,3.9372179997735657,1.1535339998226846,0.8173680000618333
random,50,1.571232000060263,2.0797160000074655,4.1640840000036405,5.13236800001323,1.343022000073688,0.20851799999945797
random,60,1.754490000057558,2.3783640001056483,5.318870000010065,5.67105200021615,1.1846240000522812,1.3297500001863227
random,70,2.086694000136049,2.8128019999712706,5.799233999896387,6.4915499999551685,1.324170000043523,1.0148840001784265
random,90,2.631848000237369,3.527072000069893,7.303379999975732,8.2412960000147,1.512497999901825,0.9351479999895673
random,100,2.895933999934641,3.9422800001193536,8.278285999840591,9.450592000030156,0.22340399995300686,0.9221800000887015
random,110,3.1252280001717736,4.285739999941143,8.632222000087495,9.895914000044286,0.9598459998233011,1.3329039999371162
random,120,3.3957400000144844,4.960291999777837,9.61619800007611,10.938221999931557,0.9721999999237596,1.2041899998439476
random,130,3.7115199999607285,5.062556000157201,10.061549999845738,11.651080000046932,0.9988719999455498,1.3378299997930299
random,140,4.27073399994697,5.918580000034126,11.523838000102842,13.62539999994624,1.5069600000060746,0.991214000096079
random,150,4.239122000035422,6.363113999941561,12.570272000011755,14.212267999937467,1.1270099999455852,1.28824600000371
random,160,4.930661999969743,6.015711999789346,13.38759400008712,14.752994000191393,1.1726220000855392,1.3246760000401991
random,170,5.1325900001393165,7.042407999761053,13.884609999986424,15.537136000129976,1.5029620000495925,1.3234259999444475
random,180,5.088905999873532,6.913714000002074,14.466950000060024,16.02716600020358,1.144433999870671,1.1926779999703285
random,190,5.298818000155734,7.096938000031514,15.361774000011792,16.995390000156476,1.714470000079018,0.9792540000125882
random,200,5.658822000041255,7.502995999930135,15.277100000021164,17.643715999911365,1.3293800000974443,1.2118399999599205
random,250,6.859274000125879,9.20747800009849,19.356729999999516,21.303032000178064,1.638453999948979,1.3117379999312107
random,300,8.302036000022781,11.421452000104182,22.111192000265874,25.60261400001764,1.550615999949514,1.6321400000015274
